;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0CFE	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0CFF	0x1606      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0D00	0x1686      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0D01	0x1706      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0D02	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0D03	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x0D04	0x118A      	BCF        PCLATH, 3
0x0D05	0x22A3      	CALL       _Delay_1us
0x0D06	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,177 :: 		
0x0D07	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0D08	0x118A      	BCF        PCLATH, 3
0x0D09	0x220A      	CALL       _Delay_5500us
0x0D0A	0x158A      	BSF        PCLATH, 3
;__Lib_Lcd.c,181 :: 		
0x0D0B	0x1434      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
0x0D0C	0x0008      	RETURN
; end of _Lcd_Init
_main:
0x0D0D	0x303C      	MOVLW      60
0x0D0E	0x1283      	BCF        STATUS, 5
0x0D0F	0x1303      	BCF        STATUS, 6
0x0D10	0x00A1      	MOVWF      _initialDirection
0x0D11	0x01A2      	CLRF       34
0x0D12	0x01A3      	CLRF       _angle
0x0D13	0x01A4      	CLRF       36
0x0D14	0x01A5      	CLRF       37
0x0D15	0x01A6      	CLRF       38
;Magno_1.c,217 :: 		void main(){
;Magno_1.c,219 :: 		Lcd_init(); // Initialize LCD
0x0D16	0x2491      	CALL       _Lcd_Init
;Magno_1.c,220 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0D17	0x3001      	MOVLW      1
0x0D18	0x00C9      	MOVWF      FARG_Lcd_Cmd_out_char
0x0D19	0x118A      	BCF        PCLATH, 3
0x0D1A	0x258F      	CALL       _Lcd_Cmd
0x0D1B	0x158A      	BSF        PCLATH, 3
;Magno_1.c,221 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x0D1C	0x300C      	MOVLW      12
0x0D1D	0x00C9      	MOVWF      FARG_Lcd_Cmd_out_char
0x0D1E	0x118A      	BCF        PCLATH, 3
0x0D1F	0x258F      	CALL       _Lcd_Cmd
0x0D20	0x158A      	BSF        PCLATH, 3
;Magno_1.c,222 :: 		I2C1_Init(100000);
0x0D21	0x300A      	MOVLW      10
0x0D22	0x1683      	BSF        STATUS, 5
0x0D23	0x0093      	MOVWF      SSPADD
0x0D24	0x118A      	BCF        PCLATH, 3
0x0D25	0x27BF      	CALL       _I2C1_Init
0x0D26	0x158A      	BSF        PCLATH, 3
;Magno_1.c,223 :: 		TRISB.F0=0;
0x0D27	0x1683      	BSF        STATUS, 5
0x0D28	0x1006      	BCF        TRISB, 0
;Magno_1.c,224 :: 		TRISB.F1=0;
0x0D29	0x1086      	BCF        TRISB, 1
;Magno_1.c,226 :: 		while(1){
L_main45:
;Magno_1.c,228 :: 		Read_Compass();
0x0D2A	0x2000      	CALL       _Read_Compass
;Magno_1.c,229 :: 		WordToStr(angle,to_LCD);
0x0D2B	0x0823      	MOVF       _angle, 0
0x0D2C	0x00F0      	MOVWF      R0
0x0D2D	0x0824      	MOVF       _angle+1, 0
0x0D2E	0x00F1      	MOVWF      R0+1
0x0D2F	0x0825      	MOVF       _angle+2, 0
0x0D30	0x00F2      	MOVWF      R0+2
0x0D31	0x0826      	MOVF       _angle+3, 0
0x0D32	0x00F3      	MOVWF      R0+3
0x0D33	0x2430      	CALL       _Double2Word
0x0D34	0x0870      	MOVF       R0, 0
0x0D35	0x00C0      	MOVWF      FARG_WordToStr_input
0x0D36	0x0871      	MOVF       R0+1, 0
0x0D37	0x00C1      	MOVWF      FARG_WordToStr_input+1
0x0D38	0x3035      	MOVLW      _to_LCD
0x0D39	0x00C2      	MOVWF      FARG_WordToStr_output
0x0D3A	0x118A      	BCF        PCLATH, 3
0x0D3B	0x277F      	CALL       _WordToStr
0x0D3C	0x158A      	BSF        PCLATH, 3
;Magno_1.c,230 :: 		Lcd_Out(1,1,to_LCD);
0x0D3D	0x3001      	MOVLW      1
0x0D3E	0x00C0      	MOVWF      FARG_Lcd_Out_row
0x0D3F	0x3001      	MOVLW      1
0x0D40	0x00C1      	MOVWF      FARG_Lcd_Out_column
0x0D41	0x3035      	MOVLW      _to_LCD
0x0D42	0x00C2      	MOVWF      FARG_Lcd_Out_text
0x0D43	0x118A      	BCF        PCLATH, 3
0x0D44	0x273F      	CALL       _Lcd_Out
0x0D45	0x158A      	BSF        PCLATH, 3
;Magno_1.c,231 :: 		straight();
0x0D46	0x118A      	BCF        PCLATH, 3
0x0D47	0x26CB      	CALL       _straight
0x0D48	0x158A      	BSF        PCLATH, 3
;Magno_1.c,236 :: 		}
0x0D49	0x2D2A      	GOTO       L_main45
;Magno_1.c,240 :: 		}
0x0D4A	0x2D4A      	GOTO       $+0
; end of _main
;__Lib_CMath.c,137 :: atan_coeff_a_L0
0x07D5	0x3406 ;atan_coeff_a_L0+0
0x07D6	0x343C ;atan_coeff_a_L0+1
0x07D7	0x3404 ;atan_coeff_a_L0+2
0x07D8	0x3484 ;atan_coeff_a_L0+3
0x07D9	0x347D ;atan_coeff_a_L0+4
0x07DA	0x349F ;atan_coeff_a_L0+5
0x07DB	0x346A ;atan_coeff_a_L0+6
0x07DC	0x3484 ;atan_coeff_a_L0+7
0x07DD	0x345C ;atan_coeff_a_L0+8
0x07DE	0x3490 ;atan_coeff_a_L0+9
0x07DF	0x3401 ;atan_coeff_a_L0+10
0x07E0	0x3484 ;atan_coeff_a_L0+11
0x07E1	0x3460 ;atan_coeff_a_L0+12
0x07E2	0x344D ;atan_coeff_a_L0+13
0x07E3	0x343B ;atan_coeff_a_L0+14
0x07E4	0x3481 ;atan_coeff_a_L0+15
0x07E5	0x3451 ;atan_coeff_a_L0+16
0x07E6	0x34EC ;atan_coeff_a_L0+17
0x07E7	0x3447 ;atan_coeff_a_L0+18
0x07E8	0x347C ;atan_coeff_a_L0+19
0x07E9	0x34DE ;atan_coeff_a_L0+20
0x07EA	0x348D ;atan_coeff_a_L0+21
0x07EB	0x349F ;atan_coeff_a_L0+22
0x07EC	0x3476 ;atan_coeff_a_L0+23
; end of atan_coeff_a_L0
;__Lib_CMath.c,145 :: atan_coeff_b_L0
0x0D4B	0x3406 ;atan_coeff_b_L0+0
0x0D4C	0x343C ;atan_coeff_b_L0+1
0x0D4D	0x3404 ;atan_coeff_b_L0+2
0x0D4E	0x3484 ;atan_coeff_b_L0+3
0x0D4F	0x34C0 ;atan_coeff_b_L0+4
0x0D50	0x3459 ;atan_coeff_b_L0+5
0x0D51	0x340B ;atan_coeff_b_L0+6
0x0D52	0x3485 ;atan_coeff_b_L0+7
0x0D53	0x3474 ;atan_coeff_b_L0+8
0x0D54	0x3404 ;atan_coeff_b_L0+9
0x0D55	0x3444 ;atan_coeff_b_L0+10
0x0D56	0x3484 ;atan_coeff_b_L0+11
0x0D57	0x34F9 ;atan_coeff_b_L0+12
0x0D58	0x349B ;atan_coeff_b_L0+13
0x0D59	0x344F ;atan_coeff_b_L0+14
0x0D5A	0x3482 ;atan_coeff_b_L0+15
0x0D5B	0x3400 ;atan_coeff_b_L0+16
0x0D5C	0x3400 ;atan_coeff_b_L0+17
0x0D5D	0x3400 ;atan_coeff_b_L0+18
0x0D5E	0x347F ;atan_coeff_b_L0+19
; end of atan_coeff_b_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFUN32
0x0016       [4]    _FIXSIGN32
0x001A      [12]    _SETFOV32
0x0026      [47]    _NRM3232
0x0055      [90]    _NRM4032
0x00AF       [7]    _____DoICP
0x00B6     [160]    _Add_32x32_FP
0x0156      [97]    _Mul_32x32_FP
0x01B7      [80]    _Compare_Double
0x0207       [3]    _SETFDZ32
0x020A      [11]    _Delay_5500us
0x0215     [136]    __Lib_CMath_eval_poly
0x029D       [6]    _Sub_32x32_FP
0x02A3       [2]    _Delay_1us
0x02A5     [183]    _Div_32x32_FP
0x035C      [22]    _Equals_Double
0x0372      [44]    _fabs
0x039E       [8]    _Delay_50us
0x03A6      [55]    _Mul_32x32_U
0x03DD      [16]    _I2C1_Is_Idle
0x03ED      [31]    _I2C1_Rd
0x040C      [22]    _I2C1_Wr
0x0422     [266]    _atan
0x052C      [92]    _convert
0x0588       [7]    _I2C1_Repeated_Start
0x058F      [64]    _Lcd_Cmd
0x05CF      [13]    _SETIOV3224
0x05DC       [4]    _I2C1_Stop
0x05E0      [34]    _Longint2Double
0x0602      [41]    _I2C1_Start
0x062B      [30]    _Int2Double
0x0649      [93]    _Double2Int
0x06A6      [29]    _Div_16x16_U
0x06C3       [8]    _Lcd_Chr_CP
0x06CB     [116]    _straight
0x073F      [64]    _Lcd_Out
0x077F      [64]    _WordToStr
0x07BF      [10]    _I2C1_Init
0x07C9      [12]    ___CC2DW
0x0800    [1072]    _Read_Compass
0x0C30      [97]    _Double2Word
0x0C91     [124]    _Lcd_Init
0x0D0D      [62]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0006       [0]    LCD_D4
0x0006       [0]    LCD_D5
0x0006       [0]    RB6_bit
0x0006       [0]    LCD_RS
0x0006       [0]    LCD_EN
0x0006       [0]    RB7_bit
0x0006       [0]    LCD_D6
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    LCD_D7
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    SSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [1]    T2CON
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM0_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M0_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    NOT_RC8_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_bit
0x0020       [1]    __math_tempbD
0x0021       [2]    _initialDirection
0x0023       [4]    _angle
0x0027       [2]    ___DoICPAddr
0x0029       [2]    _newAngle
0x002B       [4]    _X_Value
0x002F       [1]    _y_l
0x0030       [4]    _Y_Value
0x0034       [0]    __Lib_Lcd_cmd_status
0x0035       [6]    _to_LCD
0x003B       [1]    _y_h
0x003C       [1]    _x_h
0x003D       [1]    _x_l
0x003E       [1]    _z_l
0x003F       [1]    _z_h
0x0040       [2]    FARG_WordToStr_input
0x0040       [4]    FARG_I2C1_Init_clock
0x0040       [1]    FARG_Lcd_Out_row
0x0041       [1]    FARG_Lcd_Out_column
0x0042       [1]    FARG_Lcd_Out_text
0x0042       [1]    FARG_WordToStr_output
0x0043       [1]    WordToStr_len_L0
0x0043       [1]    Lcd_Out_i_L0
0x0044       [1]    FLOC__WordToStr
0x0045       [4]    FLOC__Read_Compass
0x0045       [1]    FARG_Lcd_Chr_CP_out_char
0x0049       [2]    I2C1_Start_j_L0
0x0049       [1]    FARG_Lcd_Cmd_out_char
0x0049       [4]    FARG_atan_f
0x0049       [1]    FARG_I2C1_Wr_data_
0x0049       [1]    FARG_I2C1_Rd_ack
0x0049       [2]    FARG_convert_x_high
0x004B       [2]    FARG_convert_x_low
0x004D       [1]    atan_recip_L0
0x004D       [4]    convert_number_L0
0x004E       [4]    atan_val_L0
0x0052       [4]    atan_val_squared_L0
0x0056       [4]    FARG___Lib_CMath_eval_poly_x
0x0056       [4]    FARG_fabs_d
0x005A       [2]    FARG___Lib_CMath_eval_poly_d
0x005C       [2]    FARG___Lib_CMath_eval_poly_n
0x005E       [4]    __Lib_CMath_eval_poly_res_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    TRISB2_bit
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_RS_Direction
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x008C       [0]    TXIE_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKDT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    D_A_bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_W_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX8_9_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0099       [1]    SPBRG
0x009C       [1]    CMCON
0x009C       [0]    CM0_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM2_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    C2OUT_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVRR_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVROE_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG3_bit
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG1_bit
0x009F       [1]    ADCON1
0x009F       [0]    ADCS2_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADFM_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018C       [1]    EECON1
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x07D5      [24]    atan_coeff_a_L0
0x0D4B      [20]    atan_coeff_b_L0
//** Label List: ** 
//----------------------------------------------
  L_convert0
  L_convert1
  L_Read_Compass2
  L_Read_Compass3
  L_Read_Compass4
  L_Read_Compass5
  L_Read_Compass6
  L_Read_Compass7
  L_Read_Compass8
  L_Read_Compass9
  L_Read_Compass10
  L_Read_Compass11
  L_Read_Compass12
  L_Read_Compass13
  L_Read_Compass14
  L_Read_Compass15
  L_Read_Compass16
  L_Read_Compass17
  L_Read_Compass18
  L_Read_Compass19
  L_Read_Compass20
  L_Read_Compass21
  L_Read_Compass22
  L_Read_Compass23
  L_Read_Compass24
  L_Read_Compass25
  L_Read_Compass26
  L_Read_Compass27
  L_Read_Compass28
  L_Read_Compass29
  L_Read_Compass30
  L_Read_Compass31
  L_Read_Compass32
  L_Read_Compass33
  L_straight34
  L_straight35
  L_straight36
  L_straight37
  L_straight38
  L_straight39
  L_straight40
  L_straight41
  L_straight42
  L_straight43
  L_straight44
  L_main45
  L_main46
  L__Read_Compass47
  L__Read_Compass48
  L__Read_Compass49
  L__Read_Compass50
  L__straight51
  L__straight52
  _convert
  L__convert53
  _Read_Compass
  L__Read_Compass54
  L__Read_Compass55
  L__Read_Compass56
  L__Read_Compass57
  L__Read_Compass58
  L__Read_Compass59
  L__Read_Compass60
  L__Read_Compass61
  L__Read_Compass62
  L__Read_Compass63
  _straight
  L__straight64
  L__straight65
  L__straight66
  L__straight67
  L__straight68
  L__straight69
  _main
  L_fabs0
  L_floor1
  L_floor2
  L_floor3
  L_floor4
  L_floor5
  L_ceil6
  L_ceil7
  L_ceil8
  L_ceil9
  L_ceil10
  L_ldexp11
  L_ldexp12
  L_ldexp13
  L_ldexp14
  L_ldexp15
  L_ldexp16
  L___Lib_CMath_eval_poly17
  L___Lib_CMath_eval_poly18
  L_sqrt19
  L_sqrt20
  L_sqrt21
  L_sqrt22
  L_sqrt23
  L_sqrt24
  L_sqrt25
  L_atan26
  L_atan27
  L_atan28
  L_atan29
  L_atan30
  L_asin31
  L_asin32
  L_asin33
  L_atan234
  L_atan235
  L_atan236
  L_atan237
  L_atan238
  L_atan239
  L_sin40
  L_sin41
  L_sin42
  L_sin43
  L_cos44
  L_exp45
  L_exp46
  L_exp47
  L_exp48
  L_exp49
  L_exp50
  L_log51
  L_modf52
  L_modf53
  L_modf54
  L_modf55
  L_modf56
  L_modf57
  L_modf58
  L_modf59
  L_pow60
  L_pow61
  L_pow62
  L_pow63
  L_pow64
  L__modf65
  L__modf66
  L__modf67
  _fabs
  _floor
  L__floor68
  L__floor69
  _ceil
  L__ceil70
  L__ceil71
  _frexp
  _ldexp
  L__ldexp72
  L__ldexp73
  __Lib_CMath_eval_poly
  _sqrt
  _atan
  _asin
  _acos
  _atan2
  _sin
  _cos
  _tan
  _exp
  _log
  _log10
  _modf
  L__modf74
  _pow
  _sinh
  _cosh
  _tanh
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_ShortToStr12
  L_ShortToStr13
  L_ShortToStr14
  L_ShortToStr15
  L_ShortToStr16
  L_ShortToStr17
  L_IntToStr18
  L_IntToStr19
  L_IntToStr20
  L_IntToStr21
  L_IntToStr22
  L_IntToStr23
  L_LongWordToStr24
  L_LongWordToStr25
  L_LongWordToStr26
  L_LongWordToStr27
  L_LongWordToStr28
  L_LongWordToStr29
  L_LongToStr30
  L_LongToStr31
  L_LongToStr32
  L_LongToStr33
  L_LongToStr34
  L_LongToStr35
  L_Dec2Bcd36
  L_Dec2Bcd37
  L_rtrim38
  L_rtrim39
  L_FloatToStr40
  L_FloatToStr41
  L_FloatToStr42
  L_FloatToStr43
  L_FloatToStr44
  L_FloatToStr45
  L_FloatToStr46
  L_FloatToStr47
  L_FloatToStr48
  L_FloatToStr49
  L_FloatToStr50
  L_FloatToStr51
  L_FloatToStr52
  L_FloatToStr53
  L_FloatToStr54
  L_FloatToStr55
  L_FloatToStr56
  L_FloatToStr57
  L_FloatToStr58
  L_FloatToStr59
  L_FloatToStr60
  L_FloatToStr61
  L__FloatToStr62
  _ByteToStr
  _WordToStr
  L__WordToStr63
  _ShortToStr
  L__ShortToStr64
  _IntToStr
  L__IntToStr65
  L__IntToStr66
  _LongWordToStr
  L__LongWordToStr67
  L__LongWordToStr68
  _LongToStr
  L__LongToStr69
  L__LongToStr70
  _Dec2Bcd
  _Bcd2Dec16
  L__Bcd2Dec1671
  L__Bcd2Dec1672
  _Dec2Bcd16
  L__Dec2Bcd1673
  L__Dec2Bcd1674
  _rtrim
  _FloatToStr
  L__FloatToStr75
  L__FloatToStr76
  L__FloatToStr77
  L__FloatToStr78
  L__FloatToStr79
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_5ms7
  L_Delay_100ms8
  L_Delay_1sec9
  L_boot16_Delay_5ms10
  L_Delay_Cyc11
  L_Delay_Cyc12
  L_VDelay_ms13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_Advanced_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_5ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms19
  L__VDelay_ms20
  L__VDelay_ms21
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms22
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L_I2C1_Is_Idle0
  L_I2C1_Is_Idle1
  L_I2C1_Start2
  L_I2C1_Start3
  L_I2C1_Start4
  L_I2C1_Start5
  L_I2C1_Start6
  L_I2C1_Start7
  L_I2C1_Start8
  L_I2C1_Start9
  L_I2C1_Repeated_Start10
  L_I2C1_Repeated_Start11
  L_I2C1_Rd12
  L_I2C1_Rd13
  L_I2C1_Rd14
  L_I2C1_Rd15
  L_I2C1_Rd16
  L_I2C1_Rd17
  L_I2C1_Wr18
  L_I2C1_Wr19
