;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x199B	0x299E      	GOTO       L__main1161
0x199C	0x3000      	MOVLW      0
0x199D	0x0670      	XORWF      R0, 0
L__main1161:
0x199E	0x1D03      	BTFSS      STATUS, 2
0x199F	0x29A1      	GOTO       L_main636
0x19A0	0x2993      	GOTO       L_main635
L_main636:
;final_code_6.c,2073 :: 		followArrow();
0x19A1	0x118A      	BCF        PCLATH, 3
0x19A2	0x257B      	CALL       _followArrow
0x19A3	0x158A      	BSF        PCLATH, 3
;final_code_6.c,2074 :: 		if(front_value==511){
0x19A4	0x0836      	MOVF       _front_value+1, 0
0x19A5	0x3A01      	XORLW      1
0x19A6	0x1D03      	BTFSS      STATUS, 2
0x19A7	0x29AA      	GOTO       L__main1162
0x19A8	0x30FF      	MOVLW      255
0x19A9	0x0635      	XORWF      _front_value, 0
L__main1162:
0x19AA	0x1D03      	BTFSS      STATUS, 2
0x19AB	0x29FD      	GOTO       L_main637
;final_code_6.c,2075 :: 		stopAll();
0x19AC	0x118A      	BCF        PCLATH, 3
0x19AD	0x120A      	BCF        PCLATH, 4
0x19AE	0x21E3      	CALL       _stopAll
0x19AF	0x158A      	BSF        PCLATH, 3
0x19B0	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2076 :: 		delay_ms(500);
0x19B1	0x300D      	MOVLW      13
0x19B2	0x00FB      	MOVWF      R11
0x19B3	0x30AF      	MOVLW      175
0x19B4	0x00FC      	MOVWF      R12
0x19B5	0x30B6      	MOVLW      182
0x19B6	0x00FD      	MOVWF      R13
L_main638:
0x19B7	0x0BFD      	DECFSZ     R13, 1
0x19B8	0x29B7      	GOTO       L_main638
0x19B9	0x0BFC      	DECFSZ     R12, 1
0x19BA	0x29B7      	GOTO       L_main638
0x19BB	0x0BFB      	DECFSZ     R11, 1
0x19BC	0x29B7      	GOTO       L_main638
0x19BD	0x0000      	NOP
;final_code_6.c,2077 :: 		do{
L_main639:
;final_code_6.c,2078 :: 		goStraight();
0x19BE	0x118A      	BCF        PCLATH, 3
0x19BF	0x120A      	BCF        PCLATH, 4
0x19C0	0x2168      	CALL       _goStraight
0x19C1	0x158A      	BSF        PCLATH, 3
0x19C2	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2079 :: 		sensorRead();
0x19C3	0x118A      	BCF        PCLATH, 3
0x19C4	0x120A      	BCF        PCLATH, 4
0x19C5	0x21EA      	CALL       _sensorRead
0x19C6	0x158A      	BSF        PCLATH, 3
0x19C7	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2080 :: 		front_value=getFrontDecimal();
0x19C8	0x118A      	BCF        PCLATH, 3
0x19C9	0x120A      	BCF        PCLATH, 4
0x19CA	0x2423      	CALL       _getFrontDecimal
0x19CB	0x158A      	BSF        PCLATH, 3
0x19CC	0x160A      	BSF        PCLATH, 4
0x19CD	0x0870      	MOVF       R0, 0
0x19CE	0x00B5      	MOVWF      _front_value
0x19CF	0x0871      	MOVF       R0+1, 0
0x19D0	0x00B6      	MOVWF      _front_value+1
;final_code_6.c,2081 :: 		back_value=getBackDecimal();
0x19D1	0x118A      	BCF        PCLATH, 3
0x19D2	0x120A      	BCF        PCLATH, 4
0x19D3	0x261A      	CALL       _getBackDecimal
0x19D4	0x158A      	BSF        PCLATH, 3
0x19D5	0x160A      	BSF        PCLATH, 4
0x19D6	0x0870      	MOVF       R0, 0
0x19D7	0x00BF      	MOVWF      _back_value
0x19D8	0x0871      	MOVF       R0+1, 0
0x19D9	0x00C0      	MOVWF      _back_value+1
;final_code_6.c,2082 :: 		if(back_value==31){
0x19DA	0x3000      	MOVLW      0
0x19DB	0x0671      	XORWF      R0+1, 0
0x19DC	0x1D03      	BTFSS      STATUS, 2
0x19DD	0x29E0      	GOTO       L__main1163
0x19DE	0x301F      	MOVLW      31
0x19DF	0x0670      	XORWF      R0, 0
L__main1163:
0x19E0	0x1D03      	BTFSS      STATUS, 2
0x19E1	0x29F5      	GOTO       L_main642
;final_code_6.c,2083 :: 		stopAll();
0x19E2	0x118A      	BCF        PCLATH, 3
0x19E3	0x120A      	BCF        PCLATH, 4
0x19E4	0x21E3      	CALL       _stopAll
0x19E5	0x158A      	BSF        PCLATH, 3
0x19E6	0x160A      	BSF        PCLATH, 4
;final_code_6.c,2084 :: 		delay_ms(1000);
0x19E7	0x301A      	MOVLW      26
0x19E8	0x00FB      	MOVWF      R11
0x19E9	0x305E      	MOVLW      94
0x19EA	0x00FC      	MOVWF      R12
0x19EB	0x306E      	MOVLW      110
0x19EC	0x00FD      	MOVWF      R13
L_main643:
0x19ED	0x0BFD      	DECFSZ     R13, 1
0x19EE	0x29ED      	GOTO       L_main643
0x19EF	0x0BFC      	DECFSZ     R12, 1
0x19F0	0x29ED      	GOTO       L_main643
0x19F1	0x0BFB      	DECFSZ     R11, 1
0x19F2	0x29ED      	GOTO       L_main643
0x19F3	0x0000      	NOP
;final_code_6.c,2085 :: 		break;
0x19F4	0x29FD      	GOTO       L_main640
;final_code_6.c,2087 :: 		}
L_main642:
;final_code_6.c,2088 :: 		}while(front_value==511);
0x19F5	0x0836      	MOVF       _front_value+1, 0
0x19F6	0x3A01      	XORLW      1
0x19F7	0x1D03      	BTFSS      STATUS, 2
0x19F8	0x29FB      	GOTO       L__main1164
0x19F9	0x30FF      	MOVLW      255
0x19FA	0x0635      	XORWF      _front_value, 0
L__main1164:
0x19FB	0x1903      	BTFSC      STATUS, 2
0x19FC	0x29BE      	GOTO       L_main639
L_main640:
;final_code_6.c,2090 :: 		}
L_main637:
;final_code_6.c,2091 :: 		}
L_main633:
L_main632:
L_main625:
;final_code_6.c,2092 :: 		}
0x19FD	0x288C      	GOTO       L_main612
;final_code_6.c,2100 :: 		}
0x19FE	0x29FE      	GOTO       $+0
; end of _main
;final_code_6.c,0 :: ?ICS_value
0x0EB9	0x3400 ;?ICS_value+0
0x0EBA	0x3400 ;?ICS_value+1
; end of ?ICS_value
;final_code_6.c,0 :: ?ICS_val
0x0EBB	0x3400 ;?ICS_val+0
0x0EBC	0x3400 ;?ICS_val+1
; end of ?ICS_val
;final_code_6.c,0 :: ?ICS_rotationMode
0x0EBD	0x3400 ;?ICS_rotationMode+0
0x0EBE	0x3400 ;?ICS_rotationMode+1
; end of ?ICS_rotationMode
;final_code_6.c,0 :: ?ICS_clockEncoder
0x0EBF	0x3400 ;?ICS_clockEncoder+0
0x0EC0	0x3400 ;?ICS_clockEncoder+1
; end of ?ICS_clockEncoder
;final_code_6.c,0 :: ?ICS_adcVal1
0x0EC1	0x343C ;?ICS_adcVal1+0
0x0EC2	0x3400 ;?ICS_adcVal1+1
; end of ?ICS_adcVal1
;final_code_6.c,0 :: ?ICS_TMR0_value
0x0EC3	0x3400 ;?ICS_TMR0_value+0
0x0EC4	0x3400 ;?ICS_TMR0_value+1
; end of ?ICS_TMR0_value
;final_code_6.c,0 :: ?ICS_headfound
0x0EC5	0x3400 ;?ICS_headfound+0
0x0EC6	0x3400 ;?ICS_headfound+1
; end of ?ICS_headfound
;final_code_6.c,0 :: ?ICS_totFront
0x0EC7	0x3400 ;?ICS_totFront+0
0x0EC8	0x3400 ;?ICS_totFront+1
; end of ?ICS_totFront
;final_code_6.c,0 :: ?ICS_adcVal
0x0EC9	0x34C8 ;?ICS_adcVal+0
0x0ECA	0x3400 ;?ICS_adcVal+1
; end of ?ICS_adcVal
;final_code_6.c,0 :: ?ICS_speed
0x0ECB	0x34E6 ;?ICS_speed+0
0x0ECC	0x3400 ;?ICS_speed+1
; end of ?ICS_speed
;final_code_6.c,0 :: ?ICS_front_value
0x0ECD	0x3400 ;?ICS_front_value+0
0x0ECE	0x3400 ;?ICS_front_value+1
; end of ?ICS_front_value
;final_code_6.c,0 :: ?ICS_right_count
0x0ECF	0x3400 ;?ICS_right_count+0
0x0ED0	0x3400 ;?ICS_right_count+1
; end of ?ICS_right_count
;final_code_6.c,0 :: ?ICS_mode_state
0x0ED1	0x3400 ;?ICS_mode_state+0
0x0ED2	0x3400 ;?ICS_mode_state+1
; end of ?ICS_mode_state
;final_code_6.c,0 :: ?ICS_left_count
0x0ED3	0x3400 ;?ICS_left_count+0
0x0ED4	0x3400 ;?ICS_left_count+1
; end of ?ICS_left_count
;final_code_6.c,0 :: ?ICS_mode_change
0x0ED5	0x3400 ;?ICS_mode_change+0
0x0ED6	0x3400 ;?ICS_mode_change+1
; end of ?ICS_mode_change
;final_code_6.c,0 :: ?ICS_back_value
0x0ED7	0x3400 ;?ICS_back_value+0
0x0ED8	0x3400 ;?ICS_back_value+1
; end of ?ICS_back_value
;final_code_6.c,0 :: ?ICS_turnNo
0x0ED9	0x3400 ;?ICS_turnNo+0
0x0EDA	0x3400 ;?ICS_turnNo+1
; end of ?ICS_turnNo
;final_code_6.c,0 :: ?ICS_tm1st
0x0EDB	0x3400 ;?ICS_tm1st+0
0x0EDC	0x3400 ;?ICS_tm1st+1
; end of ?ICS_tm1st
;final_code_6.c,0 :: ?ICS_speed1
0x0EDD	0x34C8 ;?ICS_speed1+0
0x0EDE	0x3400 ;?ICS_speed1+1
; end of ?ICS_speed1
;final_code_6.c,0 :: ?ICS_speed2
0x0EDF	0x34E1 ;?ICS_speed2+0
0x0EE0	0x3400 ;?ICS_speed2+1
; end of ?ICS_speed2
;final_code_6.c,0 :: ?ICS_speed3
0x0EE1	0x34CD ;?ICS_speed3+0
0x0EE2	0x3400 ;?ICS_speed3+1
; end of ?ICS_speed3
;final_code_6.c,0 :: ?ICS_stat2
0x0EE3	0x3400 ;?ICS_stat2+0
0x0EE4	0x3400 ;?ICS_stat2+1
; end of ?ICS_stat2
;final_code_6.c,0 :: ?ICS_mem
0x0EE5	0x3400 ;?ICS_mem+0
0x0EE6	0x3400 ;?ICS_mem+1
; end of ?ICS_mem
;final_code_6.c,0 :: ?ICS_TMR1_value
0x0EE7	0x3400 ;?ICS_TMR1_value+0
0x0EE8	0x3400 ;?ICS_TMR1_value+1
; end of ?ICS_TMR1_value
;final_code_6.c,0 :: ?ICS_k
0x0EE9	0x3400 ;?ICS_k+0
0x0EEA	0x3400 ;?ICS_k+1
; end of ?ICS_k
;final_code_6.c,0 :: ?ICS_tm0st
0x0EEB	0x3400 ;?ICS_tm0st+0
0x0EEC	0x3400 ;?ICS_tm0st+1
; end of ?ICS_tm0st
;final_code_6.c,0 :: ?ICS_totBack
0x0EED	0x3400 ;?ICS_totBack+0
0x0EEE	0x3400 ;?ICS_totBack+1
; end of ?ICS_totBack
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A      [43]    _Mul_16x16_U
0x0045      [59]    _PWM1_Set_Duty
0x0080       [8]    _Delay_22us
0x0088      [59]    _PWM2_Set_Duty
0x00C3      [34]    _ADC_Read
0x00E5       [7]    _initEncoder
0x00EC      [15]    _leftT
0x00FB      [15]    _rightT
0x010A       [6]    _Delay_1us
0x0110      [11]    _moveF
0x011B      [59]    _pulseIn1
0x0156      [11]    _rotateRight
0x0161       [7]    _leftT2
0x0168     [116]    _goStraight
0x01DC       [7]    _rightT2
0x01E3       [7]    _stopAll
0x01EA     [425]    _sensorRead
0x0393      [59]    _pulseIn2
0x03CE      [59]    _pulseIn3
0x0409      [11]    _rotateLeft
0x0414      [15]    _leftTurn
0x0423     [149]    _getFrontDecimal
0x04B8      [15]    _rightSoftTurn
0x04C7     [143]    _bin_deci
0x0556     [117]    _turnToPoint
0x05CB      [15]    _RightHardTurn
0x05DA       [7]    _____DoICP
0x05E1      [42]    _getDis2
0x060B      [15]    _forward
0x061A      [80]    _getBackDecimal
0x066A      [11]    _moveB
0x0675     [114]    _tuneToMiddle
0x06E7      [46]    _getDis1
0x0715      [15]    _leftHardTurn
0x0724      [15]    _RightTurn
0x0733      [42]    _getDis3
0x075D      [15]    _leftSoftTurn
0x076C       [8]    _PWM2_Start
0x0774      [15]    _mediumSpeed
0x0783       [8]    _PWM1_Start
0x078B       [6]    _PWM2_Init
0x0791       [6]    _PWM1_Init
0x0797       [7]    _init_timer
0x079E      [12]    ___CC2DW
0x07AA      [69]    _encoder
0x0800     [683]    _SemBigFollow
0x0AAB     [683]    _SemSmallFollow
0x0D56     [355]    _avoidObstacles2
0x1000     [800]    _search_arrow
0x1320     [603]    _lineFollow
0x157B     [456]    _followArrow
0x1800     [506]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [1]    PORTD
0x0008       [0]    RD0_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD7_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE2_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C2IF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [1]    T1CON
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    DC1B0_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0018       [0]    RC9_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS0_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADON_bit
0x001F       [0]    NOT_DONE_bit
0x0021       [2]    _value
0x0023       [2]    _val
0x0025       [2]    _rotationMode
0x0027       [2]    _clockEncoder
0x0029       [2]    _adcVal1
0x002B       [2]    _TMR0_value
0x002D       [2]    _headfound
0x002F       [2]    _totFront
0x0031       [2]    _adcVal
0x0033       [2]    _speed
0x0035       [2]    _front_value
0x0037       [2]    _right_count
0x0039       [2]    _mode_state
0x003B       [2]    _left_count
0x003D       [2]    _mode_change
0x003F       [2]    _back_value
0x0041       [2]    _turnNo
0x0043       [2]    _tm1st
0x0045       [2]    _speed1
0x0047       [2]    _speed2
0x0049       [2]    _speed3
0x004B       [2]    _stat2
0x004D       [2]    _mem
0x004F       [2]    _TMR1_value
0x0051       [2]    _k
0x0053       [2]    _tm0st
0x0055       [2]    _totBack
0x0057       [2]    _counter3
0x0059       [2]    _counter2
0x005B      [14]    _text
0x0069       [1]    ___savePCLATH
0x006A       [1]    ___saveSTATUS
0x006B       [2]    _counter1
0x006D       [2]    _dis1
0x006F       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS0_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PSA_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD7_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE3_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE0_bit
0x0089       [1]    TRISE
0x008C       [1]    PIE1
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008F       [0]    SCS_bit
0x008F       [1]    OSCCON
0x008F       [0]    LTS_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    HTS_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    GCEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    SEN_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    UA_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    P_bit
0x0094       [0]    S_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB4_bit
0x0095       [1]    WPUB
